# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /root/ptools-local/pgdbs/user/fatty_acid_beta_oxydation_i_pfcyc/1.0/data/reactions.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Orthologs: false
# Date and time generated: March 11, 2025, 10:52:42
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    GIBBS-0
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-BALANCE-STATUS
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 235 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 237 96 97 98 99 100 101 102 103 104 105 106 107 108 109 240 110 111 112 113 242 115 114 116 117 118 244 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 119 135 136 137 138 139 140 246 142 143 144 141 145 146 147 148 149 150 151 152 153 154 155 250 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 252 173 174 175 176 254 178 177 179 180 181 256 183 184 185 186 187 188 189 190 192 191 193 195 194 198 197 196 199 200 201 202 203 204 205 206 207 208 264 209 210 211 212 213 214 215 216 217 218 219 220 221 182 222 223 224 225 226 227 228 229 230 231 232 233 234 236 238 239 241 243 245 247 248 249 251 253 255 257 260 265 261 258 259 262 263 266 268 267) ((("CPD0-937" 0 232) ("CPD-12575" 233 268)) (("CPD0-938" 0 243) ("UDP" 244 268))))
EC-NUMBER - EC-2.4.1.58
^OFFICIAL? - T
GIBBS-0 - 6.897583
IN-PATHWAY - LIPA-CORESYN-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-12575
LEFT - CPD0-937
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD0-938
RIGHT - UDP
RIGHT - PROTON
//
UNIQUE-ID - QUINOLINATE-SYNTHA-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (2 0 1 10 11 12 13 14 15 16 17 18 3 4 5 7 6 8 9) (((DIHYDROXY-ACETONE-PHOSPHATE 0 9) (IMINOASPARTATE 10 18)) ((QUINOLINATE 0 11) ((WATER 1) 12 12) ((WATER 2) 13 13) (|Pi| 14 18))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (2 0 1 10 11 12 13 14 15 16 17 18 4 6 5 7 3 8 9) (((DIHYDROXY-ACETONE-PHOSPHATE 0 9) (IMINOASPARTATE 10 18)) ((QUINOLINATE 0 11) ((WATER 1) 12 12) ((WATER 2) 13 13) (|Pi| 14 18))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (2 0 1 10 11 12 13 14 15 16 17 18 4 8 5 7 3 6 9) (((DIHYDROXY-ACETONE-PHOSPHATE 0 9) (IMINOASPARTATE 10 18)) ((QUINOLINATE 0 11) ((WATER 1) 12 12) ((WATER 2) 13 13) (|Pi| 14 18))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (2 1 0 10 11 12 13 14 15 16 17 18 3 4 8 7 6 5 9) (((DIHYDROXY-ACETONE-PHOSPHATE 0 9) (IMINOASPARTATE 10 18)) ((QUINOLINATE 0 11) ((WATER 1) 12 12) ((WATER 2) 13 13) (|Pi| 14 18))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (2 1 0 10 11 12 13 14 15 16 17 18 4 8 6 7 3 5 9) (((DIHYDROXY-ACETONE-PHOSPHATE 0 9) (IMINOASPARTATE 10 18)) ((QUINOLINATE 0 11) ((WATER 1) 12 12) ((WATER 2) 13 13) (|Pi| 14 18))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (2 1 0 10 11 12 13 14 15 16 17 18 4 6 8 7 3 5 9) (((DIHYDROXY-ACETONE-PHOSPHATE 0 9) (IMINOASPARTATE 10 18)) ((QUINOLINATE 0 11) ((WATER 1) 12 12) ((WATER 2) 13 13) (|Pi| 14 18))))
EC-NUMBER - EC-2.5.1.72
^OFFICIAL? - T
GIBBS-0 - -24.013977
IN-PATHWAY - PYRIDNUCSYN-PWY
IN-PATHWAY - PWY-8277
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - IMINOASPARTATE
LEFT - DIHYDROXY-ACETONE-PHOSPHATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - QUINOLINATE
RIGHT - WATER
^COEFFICIENT - 2
RIGHT - Pi
//
UNIQUE-ID - PABASYN-RXN
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 22 11 12 13 14 15 16 17 18 19 20 21 10 23 24 25) ((("CHORISMATE" 0 15) ("GLN" 16 25)) (("4-AMINO-4-DEOXYCHORISMATE" 0 15) ("GLT" 16 25))))
EC-NUMBER - EC-2.6.1.85
^OFFICIAL? - T
GIBBS-0 - -2.0558853
IN-PATHWAY - PWY-6543
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CHORISMATE
LEFT - GLN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - GLUTAMIN-RXN
REACTION-LIST - RXN-22713
RIGHT - 4-AMINO-4-DEOXYCHORISMATE
RIGHT - GLT
//
UNIQUE-ID - IPPISOM-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 2 3 4 7 5 6 9 8 10 11 12 13) (((DELTA3-ISOPENTENYL-PP 0 13)) ((CPD-4211 0 13))))
EC-NUMBER - EC-5.3.3.2
^OFFICIAL? - T
GIBBS-0 - 0.66
IN-PATHWAY - NONMEVIPP-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - DELTA3-ISOPENTENYL-PP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - CPD-4211
//
UNIQUE-ID - RXN-22485
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 67 69 68 20 21 17 19 22 23 18 24 80 26 25 28 27 30 29 32 31 34 33 35 36 38 37 40 39 41 42 44 43 46 45 48 47 50 49 52 51 53 54 56 55 57 59 58 61 60 63 62 65 64 78 66 70 72 71 73 74 75 77 76 79 81 82 83 84 85) ((("ADP" 0 26) ("Lipid-IVA" 27 85)) (("ATP" 0 30) ("Lipid-A-Disaccharide" 31 85))))
EC-NUMBER - EC-2.7.1.130
^OFFICIAL? - T
IN-PATHWAY - PWY-8283
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Lipid-A-Disaccharide
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Lipid-IVA
RIGHT - ADP
RIGHT - PROTON
//
UNIQUE-ID - HYPOXANPRIBOSYLTRAN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 23 22 1 24 2 3 25 26 4 29 30 27 28 5 6 31 9 7 8 15 16 19 11 12 10 17 14 13 18 20 21) ((("PRPP" 0 21) ("HYPOXANTHINE" 22 31)) (("IMP" 0 22) ("PPI" 23 31))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 23 22 1 24 2 3 25 26 4 29 30 27 28 5 6 31 9 7 8 15 16 19 13 17 14 10 12 11 18 21 20) ((("PRPP" 0 21) ("HYPOXANTHINE" 22 31)) (("IMP" 0 22) ("PPI" 23 31))))
EC-NUMBER - EC-2.4.2.8
^OFFICIAL? - T
GIBBS-0 - 40.004272
IN-PATHWAY - PWY-6609
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - IMP
LEFT - PPI
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - HYPOXANTHINE
RIGHT - PRPP
//
UNIQUE-ID - RXN-6268
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (2 0 1 3 4 5 7 6) (((BETAINE_ALDEHYDE 0 6) (WATER 7 7)) ((BETAINE-ALDEHYDE-HYDRATE 0 7))))
GIBBS-0 - -9.167
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - BETAINE-ALDEHYDE-HYDRATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - BETAINE_ALDEHYDE
RIGHT - WATER
SPONTANEOUS? - T
//
UNIQUE-ID - ALLOSE-KINASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 39 40 38 20 21 17 19 22 23 18 24 42 26 25 28 30 32 31 29 27 41 37 36 34 33 35) ((("ADP" 0 26) ("D-ALLOSE-6-PHOSPHATE" 27 42)) (("ATP" 0 30) ("D-Allopyranose" 31 42))))
EC-NUMBER - EC-2.7.1.55
^OFFICIAL? - T
GIBBS-0 - -12.49585
IN-PATHWAY - PWY0-44
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - D-Allopyranose
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - D-ALLOSE-6-PHOSPHATE
RIGHT - ADP
RIGHT - PROTON
//
UNIQUE-ID - RXN-11482
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 13 12 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39) ((("Enoylpimeloyl-ACP-methyl-esters" 0 39)) (("Pimeloyl-ACP-methyl-esters" 0 39))))
EC-NUMBER - EC-1.3.1.9
GIBBS-0 - 34.414
IN-PATHWAY - PWY-6519
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Pimeloyl-ACP-methyl-esters
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - Enoylpimeloyl-ACP-methyl-esters
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - RXN-21522
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 0 1 24 25 2 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 3 48 49 50 51 4 53 54 55 56 57 58 59 60 61 62 63 64 66 65 67 68 5 6 7 52) ((("Hydroxymethylbilane-Synthase-Cys" 0 7) ("HYDROXYMETHYLBILANE" 8 68)) (("Hydroxymethylbilane-Synthase-ES2" 0 67) ("WATER" 68 68))))
IN-PATHWAY - PWY-8159
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Hydroxymethylbilane-Synthase-Cys
LEFT - HYDROXYMETHYLBILANE
ORPHAN? - :YES-PUTATIVE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Hydroxymethylbilane-Synthase-ES2
RIGHT - WATER
//
UNIQUE-ID - TRANS-RXN-131
TYPES - Small-Molecule-Reactions
TYPES - TR-11
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
GIBBS-0 - 0.
IN-PATHWAY - PWY-4261
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - GLYCEROL
^COMPARTMENT - CCO-OUT
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - GLYCEROL
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-PM-BAC-NEG
SYNONYMS - glycerol transport
//
UNIQUE-ID - RXN0-5393
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 2 1 3 4 5 6 7 8 9 10 11 12 15 16 17 18 14 19 20 21 22 13 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 63 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62) ((("CPD0-1162" 0 62) ("WATER" 63 63)) (("CPD0-1163" 0 63))))
EC-NUMBER - EC-4.2.1.17
ENZYMATIC-REACTION - ENZRXN2V-181
ENZYMATIC-REACTION - ENZRXN2V-28
GIBBS-0 - 2.1629639
IN-PATHWAY - PWY0-1337
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD0-1163
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - CPD0-1162
RIGHT - WATER
//
UNIQUE-ID - DEOXYGUANPHOSPHOR-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 13 2 3 4 14 15 16 17 18 19 21 22 20 5 6 23 10 11 8 7 9 12) ((("DEOXY-D-RIBOSE-1-PHOSPHATE" 0 12) ("GUANINE" 13 23)) (("DEOXYGUANOSINE" 0 18) ("Pi" 19 23))))
EC-NUMBER - EC-2.4.2.1
^OFFICIAL? - NIL
GIBBS-0 - -7.9499817
IN-PATHWAY - PWY-7179
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - DEOXYGUANOSINE
LEFT - Pi
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - GUANINE
RIGHT - DEOXY-D-RIBOSE-1-PHOSPHATE
//
UNIQUE-ID - RXN-17778
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (69 49 50 65 66 67 68 70 71 72 73 77 75 76 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 96 95 97 98 99 101 100 102 103 104 105 106 107 108 109 110 111 112 113 114 115 48 1 0 51 52 53 54 55 56 57 58 59 60 61 62 63 64 2 3 4 5 6 7 8 9 10 11 74 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 94 29 30 31 32 33 34 36 35 38 37 39 40 41 42 43 44 45 46 47) ((("CO-A" 0 47) ("CPD-19169" 48 115)) (("ACETYL-COA" 0 50) ("CPD-19144" 51 115))))
EC-NUMBER - EC-2.3.1.16
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2V-117
ENZYMATIC-REACTION - ENZRXN2V-73
GIBBS-0 - 7.0600586
IN-PATHWAY - PWY0-1337
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-19144
LEFT - ACETYL-COA
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - CPD-19169
RIGHT - CO-A
//
UNIQUE-ID - BRANCHED-CHAINAMINOTRANSFERLEU-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 16 6 7 9 8 11 10 12 13 14 15 5 18 17) ((("GLT" 0 9) ("2K-4CH3-PENTANOATE" 10 18)) (("2-KETOGLUTARATE" 0 9) ("LEU" 10 18))))
EC-NUMBER - EC-2.6.1.6
^OFFICIAL? - T
EC-NUMBER - EC-2.6.1.42
^OFFICIAL? - T
GIBBS-0 - 0.65411377
IN-PATHWAY - LEUSYN-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - LEU
LEFT - 2-KETOGLUTARATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - GLT
RIGHT - 2K-4CH3-PENTANOATE
//
UNIQUE-ID - RXN0-901
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 2 3 0 4 5 6 7 8 9 11 10) ((("XANTHINE" 0 10) ("WATER" 11 11)) (("URATE" 0 11))))
EC-NUMBER - EC-1.17.1.4
^OFFICIAL? - T
GIBBS-0 - 31.107788
IN-PATHWAY - SALVADEHYPOX-PWY
IN-PATHWAY - PWY-5695
IN-PATHWAY - PWY-6608
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - XANTHINE
LEFT - NAD
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - URATE
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - 2.7.7.1-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (31 32 33 34 35 0 1 2 36 37 3 4 38 5 39 6 7 40 8 41 9 10 42 11 12 13 43 14 44 15 45 16 46 47 49 20 21 50 24 51 25 48 52 29 22 23 27 18 19 17 26 30 28) ((("ATP" 0 30) ("NICOTINAMIDE_NUCLEOTIDE" 31 52)) (("NAD" 0 43) ("PPI" 44 52))))
EC-NUMBER - EC-2.7.7.1
^OFFICIAL? - T
GIBBS-0 - -54.05249
IN-PATHWAY - PWY3O-4106
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PROTON
LEFT - NICOTINAMIDE_NUCLEOTIDE
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - NAD
RIGHT - PPI
//
UNIQUE-ID - RXN-22605
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 5 4) ((("L-LACTATE" 0 5)) (("CPD-24844" 0 5))))
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - L-LACTATE
LEFT - PROTON
ORPHAN? - :YES-PUTATIVE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-24844
SPONTANEOUS? - T
//
UNIQUE-ID - RXN0-1863
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 39 14 15 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 16 40 41 43 42) ((("5-BETA-L-THREO-PENTAPYRANOSYL-4-ULOSE-" 0 33) ("GLT" 34 43)) (("UDP-4-AMINO-4-DEOXY-L-ARABINOSE" 0 33) ("2-KETOGLUTARATE" 34 43))))
EC-NUMBER - EC-2.6.1.92
EC-NUMBER - EC-2.6.1.87
^OFFICIAL? - T
GIBBS-0 - -3.2199707
IN-PATHWAY - PWY0-1338
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - UDP-4-AMINO-4-DEOXY-L-ARABINOSE
LEFT - 2-KETOGLUTARATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - 5-BETA-L-THREO-PENTAPYRANOSYL-4-ULOSE-
RIGHT - GLT
//
UNIQUE-ID - RXN0-2142
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 16 15 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42) ((("b-Keto-cis-D5-dodecenoyl-ACPs" 0 42)) (("b-Hydroxy-cis-D5-dodecenoyl-ACPs" 0 42))))
EC-NUMBER - EC-1.1.1.100
^OFFICIAL? - NIL
GIBBS-0 - 20.375732
IN-PATHWAY - PWY0-862
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - b-Hydroxy-cis-D5-dodecenoyl-ACPs
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - b-Keto-cis-D5-dodecenoyl-ACPs
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - GLURS-RXN
TYPES - Composite-Reactions
TYPES - tRNA-Charging-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 84 85 91 88 89 93 95 96 0 1 2 3 4 5 6 7 8 97 9 10 11 12 13 98 14 15 17 18 19 20 16 21 22 24 25 23 99 26 27 100 28 29 30 31 32 33 34 35 36 37 38 102 101 39 41 42 103 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 104 58 59 60 61 62 63 86 40 87 83 82 81 90 94 92) ((("GLT-tRNAs" 0 63) ("ATP" 64 94) ("GLT" 95 104)) (("AMP" 0 22) ("Charged-GLT-tRNAs" 23 95) ("PPI" 96 104))))
EC-NUMBER - EC-6.1.1.17
^OFFICIAL? - T
GIBBS-0 - -88.219604
IN-PATHWAY - TRNA-CHARGING-PWY
IN-PATHWAY - PWY-5188
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - GLT-tRNAs
LEFT - GLT
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN-18804
REACTION-LIST - RXN-23907
RIGHT - Charged-GLT-tRNAs
RIGHT - PPI
RIGHT - AMP
//
UNIQUE-ID - RXN0-308
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 5 4 11 6 7 8 9 10 12 13 14) (((L-ALPHA-ALANINE 0 5) (|L-Cysteine-Desulfurase-persulfide| 6 14)) ((CYS 0 6) (|Cysteine-Desulfurase-L-cysteine| 7 14))))
GIBBS-0 - -1.0300026
IN-PATHWAY - RXN-21566
IN-PATHWAY - RXN-9787
IN-PATHWAY - RXN-22698
IN-PATHWAY - RXN-12588
IN-PATHWAY - RXN-22700
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CYS
LEFT - Cysteine-Desulfurase-L-cysteine
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - L-ALPHA-ALANINE
RIGHT - L-Cysteine-Desulfurase-persulfide
SYSTEMATIC-NAME - <small>L</small>-cysteine:[enzyme cysteine] sulfurtransferase
//
UNIQUE-ID - LUMAZINESYN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 5 4 23 24 25 26 28 27 29 2 3 6 7 8 9 10 11 12 13 16 14 15 17 18 19 20 21 22) ((("DIMETHYL-D-RIBITYL-LUMAZINE" 0 22) (("WATER" 1) 23 23) (("WATER" 2) 24 24) ("Pi" 25 29)) (("DIHYDROXY-BUTANONE-P" 0 10) ("AMINO-RIBOSYLAMINO-1H-3H-PYR-DIONE" 11 29))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 5 4 23 27 24 26 28 25 29 2 3 6 7 8 9 10 11 12 13 16 14 15 17 18 19 20 21 22) ((("DIMETHYL-D-RIBITYL-LUMAZINE" 0 22) (("WATER" 1) 23 23) (("WATER" 2) 24 24) ("Pi" 25 29)) (("DIHYDROXY-BUTANONE-P" 0 10) ("AMINO-RIBOSYLAMINO-1H-3H-PYR-DIONE" 11 29))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 5 4 23 27 25 26 28 24 29 2 3 6 7 8 9 10 11 12 13 16 14 15 17 18 19 20 21 22) ((("DIMETHYL-D-RIBITYL-LUMAZINE" 0 22) (("WATER" 1) 23 23) (("WATER" 2) 24 24) ("Pi" 25 29)) (("DIHYDROXY-BUTANONE-P" 0 10) ("AMINO-RIBOSYLAMINO-1H-3H-PYR-DIONE" 11 29))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 4 5 23 24 28 26 25 27 29 2 3 6 7 8 9 10 11 12 13 16 14 15 17 18 19 20 21 22) ((("DIMETHYL-D-RIBITYL-LUMAZINE" 0 22) (("WATER" 1) 23 23) (("WATER" 2) 24 24) ("Pi" 25 29)) (("DIHYDROXY-BUTANONE-P" 0 10) ("AMINO-RIBOSYLAMINO-1H-3H-PYR-DIONE" 11 29))))
